constituency_code,prediction
E14001063,Con
E14001064,Con
E14001065,Lab
E14001066,Lab
E14001067,Con
E14001068,Lab
E14001069,Lab
E14001070,Lab
E14001071,Lib Dems
E14001072,Lab
E14001073,Lab
E14001074,Lab
E14001075,Lab
E14001076,Lab
E14001077,Con
E14001078,Lab
E14001079,Con
E14001080,Lib Dems
E14001081,Lab
E14001082,Con
E14001083,Lab
E14001084,Lab
E14001085,Lab
E14001086,Lab
E14001087,Lab
E14001088,Con
E14001089,Lab
E14001090,Con
E14001091,Lab
E14001092,Lab
E14001093,Lab
E14001094,Lab
E14001095,Lab
E14001096,Lab
E14001097,Lab
E14001098,Lab
E14001099,Lab
E14001100,Lab
E14001101,Lab
E14001102,Lab
E14001103,Lab
E14001104,Lab
E14001105,Lab
E14001106,Lab
E14001107,Lab
E14001108,Con
E14001109,Lab
E14001110,Lab
E14001111,Lab
E14001112,Lab
E14001113,Lab
E14001114,Reform
E14001115,Lab
E14001116,Lab
E14001117,Lab
E14001118,Lab
E14001119,Lab
E14001120,Lab
E14001121,Con
E14001122,Lab
E14001123,Lab
E14001124,Lab
E14001125,Con
E14001126,Con
E14001127,Con
E14001128,Con
E14001129,Lab
E14001130,Green
E14001131,Green
E14001132,Lab
E14001133,Lab
E14001134,Lab
E14001135,Lab
E14001136,Lab
E14001137,Lab
E14001138,Con
E14001139,Lab
E14001140,Lab
E14001141,Lab
E14001142,Lab
E14001143,Lab
E14001144,Lab
E14001145,Lab
E14001146,Con
E14001147,Lab
E14001148,Lab
E14001149,Lab
E14001150,Lab
E14001151,Lab
W07000091,Lab
E14001152,Lab
E14001153,Lib Dems
E14001154,Reform
E14001155,Con
E14001156,Con
E14001157,Lab
E14001158,Lib Dems
E14001159,Lib Dems
E14001160,Lab
E14001161,Lib Dems
E14001162,Lib Dems
E14001163,Lab
E14001164,Lab
E14001165,Lab
E14001166,Con
E14001167,Lab
E14001168,Lib Dems
E14001169,Lab
E14001170,Other
E14001171,Con
E14001172,Lab
E14001173,Lab
E14001174,Reform
E14001175,Lab
E14001176,Lab
E14001177,Lab
E14001178,Lab
E14001179,Lab
E14001180,Lab
E14001181,Lab
E14001182,Lab
E14001183,Lab
E14001184,Lab
E14001185,Lab
E14001186,Lab
E14001187,Lab
E14001188,Lab
E14001189,Lab
E14001190,Lab
E14001191,Lab
E14001192,Con
E14001193,Lab
E14001194,Lab
E14001195,Lab
E14001196,Lab
E14001197,Lib Dems
E14001198,Lab
E14001199,Lab
E14001200,Lab
E14001201,Lib Dems
E14001202,Lab
E14001203,Con
E14001204,Con
E14001205,Lab
E14001206,Lab
E14001207,Lab
E14001208,Lab
E14001209,Lab
E14001210,Lab
E14001211,Lab
E14001212,Con
E14001213,Lab
E14001214,Con
E14001215,Con
E14001216,Lab
E14001217,Con
E14001218,Lab
E14001219,Lib Dems
E14001220,Lib Dems
E14001221,Lab
E14001222,Lab
E14001223,Lab
E14001224,Lib Dems
E14001225,Lab
E14001226,Con
E14001227,Con
E14001228,Lab
E14001229,Lab
E14001230,Lib Dems
E14001231,Lab
E14001232,Con
E14001233,Con
E14001234,Lib Dems
E14001235,Con
E14001236,Lab
E14001237,Lab
E14001238,Lab
E14001239,Lab
E14001240,Lab
E14001241,Lib Dems
E14001242,Lab
E14001243,Con
E14001244,Lab
E14001245,Lab
E14001246,Lab
E14001247,Lib Dems
E14001248,Lab
E14001249,Lib Dems
E14001250,Con
E14001251,Lab
E14001252,Con
E14001253,Con
E14001254,Lab
E14001255,Lab
E14001256,Lab
E14001257,Lab
E14001258,Lib Dems
E14001259,Lab
E14001260,Lab
E14001261,Lab
E14001262,Lab
E14001263,Con
E14001264,Lab
E14001265,Lab
E14001266,Lab
E14001267,Lab
E14001268,Con
E14001269,Lib Dems
E14001270,Lab
E14001271,Lab
E14001272,Lab
E14001273,Lab
E14001274,Lab
E14001275,Con
E14001276,Lab
E14001277,Lib Dems
E14001278,Lab
E14001279,Lab
E14001280,Lib Dems
E14001281,Con
E14001282,Reform
E14001283,Lab
E14001284,Con
E14001285,Lab
E14001286,Lab
E14001287,Lab
E14001288,Con
E14001289,Lab
E14001290,Lab
E14001291,Con
E14001292,Reform
E14001293,Lab
E14001294,Lib Dems
E14001295,Lab
E14001296,Lab
E14001297,Lab
E14001298,Con
E14001299,Lab
E14001300,Lab
E14001301,Lab
E14001302,Lab
E14001303,Lab
E14001304,Lab
E14001305,Lab
E14001306,Lab
E14001307,Lab
E14001308,Lab
E14001309,Con
E14001310,Lab
E14001311,Lab
E14001312,Lib Dems
E14001313,Lab
E14001314,Lab
E14001315,Lab
E14001316,Con
E14001317,Lab
E14001318,Lab
E14001319,Lab
E14001320,Lab
E14001321,Lab
E14001322,Lab
E14001323,Lab
E14001324,Lab
E14001325,Lab
E14001326,Lab
E14001327,Lab
E14001328,Lab
E14001329,Lab
E14001330,Lib Dems
E14001331,Lab
E14001332,Lab
E14001333,Lab
E14001334,Lab
E14001335,Con
E14001336,Lab
E14001337,Lab
E14001338,Lab
E14001339,Lab
E14001340,Lab
E14001341,Lab
E14001342,Lab
E14001343,Con
E14001344,Lab
E14001345,Lab
E14001346,Lab
E14001347,Lab
E14001348,Lib Dems
E14001349,Con
E14001350,Lab
E14001351,Con
E14001352,Lab
E14001353,Lab
E14001354,Lab
E14001355,Con
E14001356,Lib Dems
E14001357,Lab
E14001358,Con
E14001359,Con
E14001360,Con
E14001361,Lab
E14001362,Lab
E14001363,Lib Dems
E14001364,Lab
E14001365,Con
E14001366,Lib Dems
E14001367,Lab
E14001368,Lab
E14001369,Lab
E14001370,Lab
E14001371,Lab
E14001372,Lab
E14001373,Con
E14001374,Con
E14001375,Lab
E14001376,Lib Dems
E14001377,Lab
E14001378,Lab
E14001379,Lab
E14001380,Lab
E14001381,Lib Dems
E14001382,Lab
E14001383,Lab
E14001384,Con
E14001385,Lib Dems
E14001386,Con
E14001387,Lib Dems
E14001388,Con
E14001389,Lab
E14001390,Con
E14001391,Lab
E14001392,Con
E14001393,Lab
E14001394,Con
E14001395,Green
E14001396,Lib Dems
E14001397,Lab
E14001398,Con
E14001399,Lab
E14001400,Lab
E14001401,Lab
E14001402,Con
E14001403,Con
E14001404,Lab
E14001405,Con
E14001406,Lab
E14001407,Lab
E14001408,Lab
E14001409,Lab
E14001410,Lab
E14001411,Lab
E14001412,Lab
E14001413,Lab
E14001414,Lab
E14001415,Lab
E14001416,Lab
E14001417,Con
E14001418,Lab
E14001419,Lab
E14001420,Lib Dems
E14001421,Lab
E14001422,Lab
E14001423,Lab
E14001424,Lab
E14001425,Lab
E14001426,Lab
E14001427,Lab
E14001428,Lab
E14001429,Con
E14001430,Lab
E14001431,Con
E14001432,Lab
E14001433,Lab
E14001434,Lab
E14001435,Lab
E14001436,Lab
E14001437,Con
E14001438,Lab
E14001439,Con
E14001440,Lab
E14001441,Lab
E14001442,Con
E14001443,Lab
E14001444,Con
E14001445,Lib Dems
E14001446,Lab
E14001447,Lab
E14001448,Con
E14001449,Con
E14001450,Lab
E14001451,Lab
E14001452,Lab
E14001453,Lab
E14001454,Lab
E14001455,Lab
E14001456,Con
E14001457,Lab
E14001458,Con
E14001459,Lab
E14001460,Con
E14001461,Lab
E14001462,Lab
E14001463,Lab
E14001464,Lab
E14001465,Con
E14001466,Lab
E14001467,Lab
E14001468,Lib Dems
E14001469,Lab
E14001470,Lab
E14001471,Lab
E14001472,Lab
E14001473,Lab
E14001474,Con
E14001475,Con
E14001476,Con
E14001477,Lab
E14001478,Lab
E14001479,Con
E14001480,Reform
E14001481,Lib Dems
E14001482,Lib Dems
E14001483,Lab
E14001484,Lib Dems
E14001485,Lab
E14001486,Con
NA,Con
E14001488,Con
E14001489,Lab
E14001490,Con
E14001491,Lab
E14001492,Lab
E14001493,Con
E14001494,Con
E14001495,Con
E14001496,Con
E14001497,Con
E14001498,Lab
E14001499,Lab
E14001500,Lab
E14001501,Lab
E14001502,Lab
E14001503,Lab
E14001504,Lab
E14001505,Con
E14001506,Lab
E14001507,Lib Dems
E14001508,Lab
E14001509,Lab
E14001510,Lab
E14001511,Lib Dems
E14001512,Lib Dems
E14001513,Lab
E14001514,Lab
E14001515,Lab
E14001516,Lab
E14001517,Lab
E14001518,Lab
E14001519,Lab
E14001520,Lab
E14001521,Lab
E14001522,Lab
E14001523,Con
E14001524,Lab
E14001525,Lab
E14001526,Lib Dems
E14001527,Lab
E14001528,Lab
E14001529,Lab
E14001530,Lab
E14001531,Lab
E14001532,Con
E14001533,Con
E14001534,Lib Dems
E14001535,Lab
E14001536,Lab
E14001537,Lab
E14001538,Lab
E14001539,Lab
E14001540,Lib Dems
E14001541,Lab
E14001542,Con
E14001543,Lab
E14001544,Con
E14001545,Lib Dems
E14001546,Lab
E14001547,Lab
E14001548,Lib Dems
E14001549,Con
E14001550,Lab
E14001551,Lib Dems
E14001552,Con
E14001553,Lab
E14001554,Lab
E14001555,Con
E14001556,Lib Dems
E14001557,Lab
E14001558,Lab
E14001559,Lab
E14001560,Lab
E14001561,Lab
E14001562,Lab
E14001563,Lab
E14001564,Lab
E14001565,Lab
E14001566,Lab
E14001567,Lab
E14001568,Lab
E14001569,Green
E14001570,Con
E14001571,Lab
E14001572,Lib Dems
E14001573,Lab
E14001574,Lab
E14001575,Lib Dems
E14001576,Lab
E14001577,Lab
E14001578,Con
E14001579,Con
E14001580,Lib Dems
E14001581,Lab
E14001582,Con
E14001583,Lab
E14001584,Lab
E14001585,Lab
E14001586,Lib Dems
E14001587,Lib Dems
E14001588,Con
E14001589,Lab
E14001590,Con
E14001591,Con
E14001592,Lib Dems
E14001593,Lib Dems
E14001594,Lab
E14001595,Lab
E14001596,Lab
E14001597,Lab
E14001598,Lab
E14001599,Lab
E14001600,Lab
E14001601,Con
E14001602,Lab
E14001603,Con
E14001604,Lab
E14001605,Lab
S14000060,SNP
S14000061,SNP
S14000062,SNP
S14000063,Lab
S14000064,SNP
S14000065,SNP
S14000066,SNP
S14000067,SNP
S14000107,SNP
S14000068,SNP
S14000108,Con
S14000069,Lib Dems
S14000109,SNP
S14000070,Lab
S14000071,Lab
S14000072,Lab
S14000073,SNP
S14000074,Con
S14000075,SNP
S14000076,Lab
S14000077,SNP
S14000021,SNP
S14000078,Lab
S14000079,Lab
S14000080,Lab
S14000081,SNP
S14000082,Lib Dems
S14000083,SNP
S14000084,Lab
S14000085,Lab
S14000086,Lab
S14000087,Lab
S14000088,Lab
S14000089,Lab
S14000090,Lab
S14000091,Con
S14000092,Lab
S14000093,Lab
S14000094,SNP
S14000110,SNP
S14000095,Lab
S14000096,Lab
S14000097,Lib Dems
S14000045,Lab
S14000098,SNP
S14000099,Lab
S14000027,Lab
S14000048,SNP
S14000100,Lib Dems
S14000051,Lib Dems
S14000101,Lab
S14000102,Lab
S14000103,SNP
S14000104,Lab
S14000105,SNP
S14000111,SNP
S14000106,Lab
W07000081,Lab
W07000082,Lab
W07000083,Lab
W07000084,Lab
W07000085,Lib Dems
W07000086,Lab
W07000087,Plaid Cymru
W07000088,Lab
W07000089,Lab
W07000090,Lab
W07000092,Lab
W07000093,Plaid Cymru
W07000094,Lab
W07000095,Lab
W07000096,Plaid Cymru
W07000097,Lab
W07000098,Lab
W07000099,Lab
W07000100,Lab
W07000101,Lab
W07000102,Lab
W07000103,Lab
W07000104,Lab
W07000105,Lab
W07000106,Lab
W07000107,Lab
W07000108,Lab
W07000109,Lab
W07000110,Lab
W07000111,Lab
NA,Lab
